cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  CGameApp.cpp
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(92): warning C4244: 'initializing': conversion from 'LONG' to 'USHORT', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(93): warning C4244: 'initializing': conversion from 'LONG' to 'USHORT', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(652): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(713): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(714): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(715): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(716): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(719): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(720): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(721): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(722): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
d:\documentsz\facultate\anul ii\computer graphics\space-invaders\source\cgameapp.cpp(853): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Game.vcxproj -> D:\Documentsz\Facultate\Anul II\Computer Graphics\Space-Invaders\d_Game.exe
